HR,RMSSD,pNN50,condition
64.36314993,12.96443946,0,0
67.45006559,16.30527867,0.2,0
74.58885654,14.6322316,0.8,0
71.0401156,14.14265421,0,1
77.9969138,10.28816219,0.06666666667,0
77.60486873,10.97499614,0,1
74.88463089,14.03395464,0.8666666667,0
79.49135262,14.78600363,0.6666666667,1
61.14462541,21.84425419,1.733333333,0
78.56044757,13.42666905,0.6,0
83.25287781,23.53845167,1.933333333,0
70.25489043,21.99754357,1.333333333,0
105.6007765,8.850101059,0.1333333333,1
78.01353481,9.221930143,0,0
74.7814992,16.08007181,1.466666667,0
64.45154948,11.7277183,0.1333333333,1
63.49186209,12.50436114,0.2,1
80.23826714,17.86505108,2.133333333,0
71.39303231,16.08968484,1,1
78.00991177,9.35897916,0,0
60.70533376,21.36873476,1.533333333,0
78.8914188,9.800702581,0,0
59.21439827,21.03977358,1.533333333,0
77.17927992,14.55420863,0.8,0
79.43383884,9.380021503,0,0
64.93270754,13.92893086,0,0
81.45291423,14.87873273,1.066666667,0
55.08265411,17.36756951,0.8,0
69.34103357,16.92929982,1.6,1
65.43943865,11.87404016,0.1333333333,1
72.38463475,18.14491815,0.6,0
69.20868965,21.29185355,1.266666667,0
61.30399347,20.38919899,1,0
64.64408327,17.88181068,1.933333333,1
79.22148657,9.535968958,0,0
67.40839197,14.27453934,0.3333333333,1
69.69485833,11.90991763,0,1
74.74948092,14.10360285,0.8666666667,0
68.37215235,14.04608541,0.4,1
62.28046951,19.15603632,1.066666667,0
82.65507795,18.81804628,1.666666667,0
60.45282716,14.93639653,0.4,1
78.18173105,26.0346281,3.733333333,0
64.38275067,17.51656179,0.6,1
70.42435585,14.44026827,0.3333333333,1
85.44531106,16.65179923,1.6,0
75.97888334,12.14312122,0,0
64.16363943,18.48278727,2.533333333,1
78.1908056,26.08135171,3.933333333,0
83.05526143,14.21584544,1.066666667,0
79.23326356,12.08114062,0.2,0
77.39501129,16.01348521,0.6,0
79.99737021,23.12232505,1.866666667,0
72.20858708,11.82507788,0.2,1
71.08229849,22.05061748,1.266666667,0
67.82086511,17.4135857,1,0
80.24321508,14.47516424,0.1333333333,0
61.69602226,18.63318541,1.066666667,0
68.6203792,17.58308104,2.133333333,1
76.88587639,9.895994446,0,0
75.08108903,14.6273619,0.06666666667,0
62.04873955,17.34905177,2.333333333,1
79.57688676,23.32024018,1.866666667,0
55.52359944,17.50322667,0.9333333333,0
59.61913927,15.51652499,1,1
77.69748254,15.07686059,0.06666666667,0
58.25948858,14.67536876,0.4666666667,1
67.4134101,14.0918107,0.7333333333,1
57.58320037,11.25548815,0,1
71.83418362,12.96522608,0.2666666667,1
61.75972668,23.32617946,2.666666667,0
67.56610649,14.14935539,0.6,1
56.61803073,17.73616571,0.7333333333,0
78.10365901,10.28090305,0.06666666667,0
77.32451378,12.02073384,0,0
77.255628,13.25081437,0.1333333333,1
58.15579428,15.06957371,0.6666666667,1
55.50794796,23.00286439,3.066666667,0
60.10035683,23.24637218,2.333333333,0
60.53674235,22.95792395,2.533333333,0
65.54906297,20.27634619,3.266666667,1
78.14664556,16.11297659,2,0
74.6986733,16.39784507,1.6,1
64.43569405,20.88710824,1.533333333,0
54.11736769,21.76934899,3.066666667,0
71.38984559,17.68181587,1.533333333,1
65.6603404,19.17721836,2.466666667,1
54.23710041,18.85780962,0.4,1
95.54692197,13.07045099,0.6666666667,0
85.24075906,22.30599245,1.333333333,0
68.20057755,8.80667499,0,0
71.73193204,14.3396674,0.1333333333,0
68.56194904,15.31418904,0.6666666667,1
78.85721168,9.493436467,0,0
55.87473756,18.40033523,0.9333333333,1
67.94945735,16.7574936,1.866666667,0
67.99895563,14.42766798,0.4,1
72.54101378,14.33910496,0.2,0
51.28991152,18.34876325,2.4,1
51.81451661,15.8757264,1.066666667,0
67.90876877,14.96390944,0.7333333333,1
77.47414865,13.2863165,0.1333333333,1
76.96338024,25.72303874,3.533333333,0
62.74362538,15.63786422,1.066666667,1
113.2405195,16.65807259,1,0
73.38042918,14.79237828,1.133333333,1
68.49128472,9.081096648,0,0
69.72995652,18.30743953,1.866666667,0
64.42087714,14.32783575,0.6,1
78.6763231,9.628984902,0,0
58.49457765,17.36985557,0.8,0
63.21139354,15.442397,1.333333333,0
62.79726665,14.80053559,0.4,1
